@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[46] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[45] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[44] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[43] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[42] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[62] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[61] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[60] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[59] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[58] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[57] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[56] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[55] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[54] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[53] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[52] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[51] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[50] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[49] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[48] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[68] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[67] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[66] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[65] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[64] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.sDat[63] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[48] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[47] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[46] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[45] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[44] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[43] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[42] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[63] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[62] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[61] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[60] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[59] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[58] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[57] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[56] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[55] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[54] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[53] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[52] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[51] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.rgsl.genblk2\.arrs.holdDat[50] (in view: work.FIC0_INITIATOR(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
